ID,어휘,표기통일,뜻검수,예문1,예문2,예문3,그림,관련어10,L4음절선택,L5어절조립,교란지검수,문화편향검수,최종승인,비고
16,공통점,공통점,서로 같은 점이에요.,나와 친구의 공통점은 둘 다 강아지를 좋아하는 거예요.,사과와 딸기의 공통점은 둘 다 과일이라는 거예요.,고양이와 호랑이의 공통점을 찾아보았어요.,미사용,"전시, 검토, 범위, 순서, 측정, 단서",정답:공통점 | 보기:효/통/점/공/두,"chunks:지수는/도서관에서/공통점을/배웠다. | targetIndex:2 | vocabDistractor:전시를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:공통점이,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=25284 | AUTO_SELECTED_90_BALANCED
17,차이점,차이점,서로 다른 점이에요.,사과와 배의 차이점은 색깔이 다른 거예요.,여름과 겨울의 차이점을 이야기해 보았어요.,연필과 볼펜의 차이점을 알아보았어요.,미사용,"판단, 반대, 표시, 작품, 자료, 조사",정답:차이점 | 보기:이/례/점/방/차,"chunks:나는/수업 시간에/차이점을/배웠다. | targetIndex:2 | vocabDistractor:판단을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:차이점이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=37245 | AUTO_SELECTED_90_BALANCED
18,비교,비교,두 개를 나란히 놓고 같은 점과 다른 점을 살펴보는 거예요.,내 키와 친구 키를 비교해 보았어요.,두 그림을 비교해서 다른 곳을 찾았어요.,어제 날씨와 오늘 날씨를 비교했어요.,미사용,"의견, 특징, 이용, 내용, 정리, 연결",정답:비교 | 보기:교/비/획/영/당,"chunks:우리는/교실에서/비교를/배웠다. | targetIndex:2 | vocabDistractor:의견을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:비교가,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=63521 | AUTO_SELECTED_90_BALANCED
19,입체,입체,납작하지 않고 높이가 있어서 만질 수 있는 모양이에요.,종이로 입체 상자를 만들었어요.,찰흙으로 입체 동물을 만들었어요.,수학 시간에 입체 모양을 배웠어요.,미사용,"비교, 구별, 분류, 개요, 점검, 영향",정답:입체 | 보기:례/체/존/입/지,"chunks:민수는/집에서/입체를/배웠다. | targetIndex:2 | vocabDistractor:비교를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:입체가,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=73592 | AUTO_SELECTED_90_BALANCED
20,구하다,구하다,필요한 것을 찾아서 얻는 거예요.,도서관에서 필요한 책을 구했어요.,수학 문제의 답을 구했어요.,만들기에 쓸 재료를 구했어요.,미사용,"찬성, 원인, 단순, 확대, 대상, 방식",정답:구하다 | 보기:인/반/하/구/다,"chunks:지수는/도서관에서/'구하다' 뜻을/배웠다. | targetIndex:2 | vocabDistractor:'찬성' 뜻을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:'구하다' 뜻이,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=58299 | AUTO_SELECTED_90_BALANCED
21,해결,해결,어려운 일이나 문제를 잘 처리해서 끝내는 거예요.,친구와 다툰 문제를 이야기해서 해결했어요.,어려운 수학 문제를 끝까지 풀어서 해결했어요.,교실이 더러운 문제를 다 함께 청소해서 해결했어요.,미사용,"역할, 관점, 수단, 주제, 특징, 대상",정답:해결 | 보기:수/경/결/해/황,"chunks:나는/수업 시간에/해결을/배웠다. | targetIndex:2 | vocabDistractor:역할을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:해결이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=72470 | AUTO_SELECTED_90_BALANCED
22,반대,반대,서로 완전히 다른 것이에요.,위와 아래는 반대 방향이에요.,크다와 작다는 반대말이에요.,친구와 의견이 반대여서 이야기를 나눴어요.,미사용,"평균, 제출, 기술, 상황, 내용, 미래",정답:반대 | 보기:분/반/황/고/대,"chunks:우리는/교실에서/반대를/배웠다. | targetIndex:2 | vocabDistractor:평균을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:반대가,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=69484 | AUTO_SELECTED_90_BALANCED
23,문제점,문제점,잘못되거나 고쳐야 할 부분이에요.,우리 모둠 발표의 문제점을 찾아서 고쳤어요.,교실에서 떠드는 것이 문제점이에요.,급식을 남기는 것이 우리 반의 문제점이에요.,미사용,"내용, 전시, 검토, 제출, 기록, 영향",정답:문제점 | 보기:점/제/문/시/습,"chunks:민수는/집에서/문제점을/배웠다. | targetIndex:2 | vocabDistractor:내용을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:문제점이,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=59244 | AUTO_SELECTED_90_BALANCED
24,바람직하다,바람직하다,옳고 좋다고 생각할 만한 거예요.,친구를 도와주는 것은 바람직한 행동이에요.,줄을 잘 서는 것이 바람직한 모습이에요.,골고루 먹는 것이 바람직한 식습관이에요.,미사용,"예상, 영향, 이용, 부분, 작품, 조사",정답:바람직하다 | 보기:변/람/직/다/하/해/바,"chunks:지수는/도서관에서/'바람직하다' 뜻을/배웠다. | targetIndex:2 | vocabDistractor:'예상' 뜻을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:'바람직하다' 뜻이,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=15806 | AUTO_SELECTED_90_BALANCED
25,작품,작품,열심히 만들거나 그린 것이에요.,미술 시간에 만든 작품을 교실에 전시했어요.,친구의 작품이 정말 멋있어서 칭찬했어요.,찰흙으로 예쁜 작품을 완성했어요.,미사용,"평균, 순서, 구별, 연결, 계획, 검토",정답:작품 | 보기:고/품/교/작/단,"chunks:나는/수업 시간에/작품을/배웠다. | targetIndex:2 | vocabDistractor:평균을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:작품이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=24837 | AUTO_SELECTED_90_BALANCED
26,제출,제출,해야 할 것을 내는 거예요.,숙제를 다 해서 선생님께 제출했어요.,그림 일기를 쓰고 제출했어요.,알림장을 부모님께 보여 드리고 사인을 받아 제출했어요.,미사용,"단서, 짐작, 내용, 검토, 비교, 순서",정답:제출 | 보기:주/출/특/제/입,"chunks:우리는/교실에서/제출을/배웠다. | targetIndex:2 | vocabDistractor:단서를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:제출이,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=31811 | AUTO_SELECTED_90_BALANCED
27,점검,점검,잘 되어 있는지 하나하나 살펴보는 거예요.,소풍 가기 전에 준비물을 점검했어요.,시험지를 내기 전에 답을 점검했어요.,선생님이 교실 청소 상태를 점검하셨어요.,미사용,"입체, 찬성, 의미, 탐색, 의견, 개요",정답:점검 | 보기:질/확/점/용/검,"chunks:민수는/집에서/점검을/배웠다. | targetIndex:2 | vocabDistractor:입체를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:점검이,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=31715 | AUTO_SELECTED_90_BALANCED
28,태도,태도,어떤 일을 대하는 마음가짐이에요.,수업 시간에 바른 태도로 앉아야 해요.,공부할 때 열심히 하는 태도가 중요해요.,친구에게 친절한 태도로 대해야 해요.,미사용,"보고, 정리, 설명, 확대, 선택, 의견",정답:태도 | 보기:도/형/순/입/태,"chunks:지수는/도서관에서/태도를/배웠다. | targetIndex:2 | vocabDistractor:보고를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:태도가,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=62414 | AUTO_SELECTED_90_BALANCED
29,상상,상상,실제로 없는 것을 머릿속으로 그려 보는 거예요.,구름을 보며 어떤 모양인지 상상했어요.,동화 속 나라를 상상하며 그림을 그렸어요.,미래의 내 모습을 상상해 보았어요.,미사용,"영향, 범위, 태도, 확대, 단서, 성질",정답:상상 | 보기:화/태/통/존/상,"chunks:나는/수업 시간에/상상을/배웠다. | targetIndex:2 | vocabDistractor:영향을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:상상이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=61734 | AUTO_SELECTED_90_BALANCED
30,관점,관점,어떤 것을 바라보는 나만의 생각이에요.,같은 그림을 봐도 사람마다 관점이 달라요.,동물의 관점에서 이야기를 지어 보았어요.,나와 다른 관점도 존중해야 해요.,미사용,"변화, 요약, 범위, 영향, 보호, 평균",정답:관점 | 보기:설/점/떠/찬/관,"chunks:우리는/교실에서/관점을/배웠다. | targetIndex:2 | vocabDistractor:변화를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:관점이,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=23999 | AUTO_SELECTED_90_BALANCED
31,재구성,재구성,한 번 만들었던 것을 다시 새롭게 만드는 거예요.,이야기 순서를 바꿔서 재구성해 보았어요.,블록을 부수고 새로운 모양으로 재구성했어요.,동화를 우리 이야기로 재구성해 보았어요.,미사용,"내용, 기술, 찬성, 작성, 모두, 참여",정답:재구성 | 보기:재/구/성/반/두,"chunks:민수는/집에서/재구성을/배웠다. | targetIndex:2 | vocabDistractor:내용을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:재구성이,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=74458 | AUTO_SELECTED_90_BALANCED
32,배경,배경,뒤쪽에 보이는 모습이에요.,그림의 배경에 파란 하늘을 그렸어요.,이 이야기의 배경은 작은 마을이에요.,사진의 배경에 예쁜 꽃이 보여요.,미사용,"대비, 완성, 부분, 이용, 결과, 수단",정답:배경 | 보기:차/경/배/절/평,"chunks:지수는/도서관에서/배경을/배웠다. | targetIndex:2 | vocabDistractor:대비를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:배경이,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=62538 | AUTO_SELECTED_90_BALANCED
33,창의적,창의적,아무도 생각하지 못한 새롭고 특별한 거예요.,친구가 창의적인 방법으로 문제를 풀었어요.,창의적인 생각으로 멋진 작품을 만들었어요.,선생님이 창의적인 놀이를 알려 주셨어요.,미사용,"내용, 보호, 작품, 부분, 표면, 반면",정답:창의적 | 보기:적/환/의/용/창,"chunks:나는/수업 시간에/창의적을/배웠다. | targetIndex:2 | vocabDistractor:내용을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:창의적이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=82800 | AUTO_SELECTED_90_BALANCED
34,분류,분류,같은 종류끼리 나누어 놓는 거예요.,색깔별로 블록을 분류했어요.,과일과 채소를 분류해 보았어요.,책을 종류별로 분류해서 정리했어요.,미사용,"까닭, 태도, 작성, 설명, 결과, 관점",정답:분류 | 보기:호/형/분/류/하,"chunks:우리는/교실에서/분류를/배웠다. | targetIndex:2 | vocabDistractor:까닭을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:분류가,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=59453 | AUTO_SELECTED_90_BALANCED
35,기준,기준,무언가를 나누거나 정할 때 쓰는 규칙이에요.,키 순서를 기준으로 줄을 섰어요.,색깔을 기준으로 물건을 나누었어요.,점수를 기준으로 상을 주었어요.,미사용,"연구, 의견, 판단, 평균, 검토, 용액",정답:기준 | 보기:비/기/준/작/나,"chunks:민수는/집에서/기준을/배웠다. | targetIndex:2 | vocabDistractor:연구를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:기준이,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=61091 | AUTO_SELECTED_90_BALANCED
36,도구,도구,일을 할 때 쓰는 물건이에요.,가위는 종이를 자르는 도구예요.,연필은 글씨를 쓰는 도구예요.,자는 길이를 재는 도구예요.,미사용,"작품, 연결, 보존, 형태, 단서, 원인",정답:도구 | 보기:효/해/요/구/도,"chunks:지수는/도서관에서/도구를/배웠다. | targetIndex:2 | vocabDistractor:작품을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:도구가,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=47519 | AUTO_SELECTED_90_BALANCED
37,나누다,나누다,하나를 여러 개로 갈라놓는 거예요.,피자를 네 조각으로 나누었어요.,간식을 친구와 나누어 먹었어요.,색종이를 반으로 나누었어요.,미사용,"원인, 이용, 추측, 측정, 구별, 내용",정답:나누다 | 보기:나/능/누/결/다,"chunks:나는/수업 시간에/'나누다' 뜻을/배웠다. | targetIndex:2 | vocabDistractor:'원인' 뜻을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:'나누다' 뜻이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=29749 | AUTO_SELECTED_90_BALANCED
38,묶다,묶다,끈이나 줄로 하나로 합치는 거예요.,신문지를 끈으로 묶어서 정리했어요.,운동화 끈을 예쁘게 묶었어요.,색연필을 고무줄로 묶었어요.,미사용,"검토, 까닭, 구성, 예상, 반대, 분류",정답:묶다 | 보기:다/까/공/묶/추,"chunks:우리는/교실에서/'묶다' 뜻을/배웠다. | targetIndex:2 | vocabDistractor:'검토' 뜻을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:'묶다' 뜻이,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=64741 | AUTO_SELECTED_90_BALANCED
39,표면,표면,물건의 가장 바깥쪽 부분이에요.,탁구공의 표면은 매끈매끈해요.,나무 표면을 손으로 만져 보았어요.,달의 표면은 울퉁불퉁해요.,미사용,"관점, 찬성, 연결, 전시, 미래, 조사",정답:표면 | 보기:택/라/면/표/작,"chunks:민수는/집에서/표면을/배웠다. | targetIndex:2 | vocabDistractor:관점을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:표면이,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=88024 | AUTO_SELECTED_90_BALANCED
40,확대,확대,작은 것을 크게 만드는 거예요.,돋보기로 개미를 확대해서 보았어요.,사진을 확대해서 자세히 살펴보았어요.,지도를 확대해서 우리 동네를 찾았어요.,미사용,"관찰, 사례, 계획, 기술, 단서, 연구",정답:확대 | 보기:확/준/방/대/부,"chunks:지수는/도서관에서/확대를/배웠다. | targetIndex:2 | vocabDistractor:관찰을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:확대가,혼자 놀았다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=87330 | AUTO_SELECTED_90_BALANCED
41,대상,대상,어떤 일의 상대가 되는 사람이나 물건이에요.,이번 칭찬의 대상은 우리 반 친구들이에요.,관찰의 대상으로 강아지를 골랐어요.,이 책은 어린이가 읽을 대상으로 만들어졌어요.,미사용,"보고, 변화, 모두, 보존, 크기, 미래",정답:대상 | 보기:악/상/대/요/떠,"chunks:나는/수업 시간에/대상을/배웠다. | targetIndex:2 | vocabDistractor:보고를 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:대상이,잊어버렸다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=50270 | AUTO_SELECTED_90_BALANCED
42,작성,작성,글이나 서류를 만드는 거예요.,일기를 작성해서 선생님께 보여 드렸어요.,편지를 정성껏 작성했어요.,관찰 일지를 매일 작성하고 있어요.,미사용,"완성, 작품, 제출, 추측, 범위, 구성",정답:작성 | 보기:성/실/작/시/행,"chunks:우리는/교실에서/작성을/배웠다. | targetIndex:2 | vocabDistractor:완성을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:작성이,대충 봤다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=24803 | AUTO_SELECTED_90_BALANCED
43,변화,변화,모습이나 상태가 달라지는 거예요.,가을이 되니 나뭇잎 색이 변화했어요.,씨앗이 싹이 트는 변화를 관찰했어요.,날씨의 변화가 심해서 옷을 따뜻하게 입었어요.,미사용,"대상, 구조, 구성, 방법, 영향, 참여",정답:변화 | 보기:화/형/어/식/변,"chunks:민수는/집에서/변화를/배웠다. | targetIndex:2 | vocabDistractor:대상을 | hints:누가?/언제/어디서?/무엇을?/어찌했나? | fullDistractors:변화가,틀리게 말했다.",초안,초안,Y,OK | https://krdict.korean.go.kr/kor/dicSearch/SearchView?ParaWordNo=83169 | AUTO_SELECTED_90_BALANCED
